codigo_cnes,numero_cnpj_entidade,nome_razao_social,nome_fantasia,natureza_organizacao_entidade,tipo_gestao,descricao_nivel_hierarquia,descricao_esfera_administrativa,codigo_tipo_unidade,codigo_cep_estabelecimento,endereco_estabelecimento,numero_estabelecimento,bairro_estabelecimento,numero_telefone_estabelecimento,latitude_estabelecimento_decimo_grau,longitude_estabelecimento_decimo_grau,endereco_email_estabelecimento,numero_cnpj,codigo_identificador_turno_atendimento,descricao_turno_atendimento,estabelecimento_faz_atendimento_ambulatorial_sus,codigo_estabelecimento_saude,codigo_uf,codigo_municipio,descricao_natureza_juridica_estabelecimento,codigo_motivo_desabilitacao_estabelecimento,estabelecimento_possui_centro_cirurgico,estabelecimento_possui_centro_obstetrico,estabelecimento_possui_centro_neonatal,estabelecimento_possui_atendimento_hospitalar,estabelecimento_possui_servico_apoio,estabelecimento_possui_atendimento_ambulatorial,codigo_atividade_ensino_unidade,codigo_natureza_organizacao_unidade,codigo_nivel_hierarquia_unidade,codigo_esfera_administrativa_unidade,data_atualizacao
9630252,,RENATO DA SILVA FREITAS,RENATO DA SILVA FREITAS,,M,,MUNICIPAL,22,80730000,RUA PADRE ANCHIETA,2194,CHAMPANHAT,,-25.43318590755181,-49.30032189999997,[email],,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4106909630252,41,410690,4000,04,0,0,0,0,1,0,04,,,M ,2025-09-03
9630295,,RECHI ODONTOLOGIA LTDA,RECHI ODONTOLOGIA,,M,,MUNICIPAL,22,86800605,CURITIBA,524,BARRA FUNDA,43 31220264,-23.55,-51.4667,[email],29436142000188,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4101409630295,41,410140,2062,,0,0,0,0,0,0,04,,,M ,2025-09-03
9630368,76282656000106,MUNICIPIO DE MARINGA,UNIDADE DE APOIO A SAUDE DA FAMILIA JARDIM PAULISTA,,M,,MUNICIPAL,2,87047550,RUA JOSE GRANADO PARRA,485,JARDIM PAULISTA,443901-1105,-23.404327985715042,-51.873546838760376,[email],,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,SIM,4115209630368,41,411520,1244,,0,0,0,0,1,0,04,,,M ,2025-09-03
9630473,,CLINICA MEDICA FAST E MESQUITA LTDA,CLINICA MEDICA FAST E MESQUITA,,M,,MUNICIPAL,22,85555000,AUGUSTO GUIMARAES,1073,CENTRO,,-26.482304,-51.992392,,31518498000102,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4117609630473,41,411760,2062,,0,0,0,0,0,0,04,,,M ,2025-09-03
4850459,,ASSOC DE PAIS E AMIGOS DOS EXCEP DE BOA VENTURA DE S RO,APAE DE BOA VENTURA DE SAO ROQUE,,E,,ESTADUAL,16,85225000,MACIEL,S/N,CENTRO,,-24.882309801314644,-51.54167175292969,,01863050000165,05,ATENDIMENTO COM TURNOS INTERMITENTES,SIM,4103044850459,41,410304,3999,,0,0,0,0,1,0,04,,,E ,2025-12-09
428310,,J DAVANCO ALVARENGA MOREIRA CLINICA ODONTOLOGICA,CLINICA INNOVARE,,M,,MUNICIPAL,22,86690000,ALAGOAS,490,CENTRO,44 33232613,-22.8394662,-51.979120717,[email],29434793000139,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4105900428310,41,410590,2135,,0,0,0,0,1,0,04,,,M ,2025-09-03
9631321,,GIOVANNA MURA MEDICINA E SAUDE LTDA,ENDOCLIN,,M,,MUNICIPAL,22,87501220,FLORIDA,3743,ZONA I,44 36232003,-23.763037397842478,-53.3076810836792,,29181652000151,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4128109631321,41,412810,2062,,0,0,0,0,0,0,04,,,M ,2025-09-03
9631909,,M A CANO DA SILVA CLINICA MEDICA ME,PSICOMEDIC,,M,,MUNICIPAL,22,85801050,RUA MARANHAO,790,CENTRO,,-24.961437,-53.457386,,17847876000170,01,ATENDIMENTO SOMENTE PELA MANHA,NAO,4104809631909,41,410480,2135,04,0,0,0,0,0,0,04,,,M ,2025-09-03
9631968,,L T SERVICOS MEDICOS LTDA,L T SERVICOS MEDICOS LTDA,,M,,MUNICIPAL,22,87910000,AV GUSTAVO BRIGAGAO,1914,CENTRO,44 34531106,-22.998930602357287,-53.19646596908569,,30596643000100,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4123709631968,41,412370,2062,,0,0,0,0,0,0,04,,,M ,2025-09-03
9632085,,D M DIGITALIZACAO LTDA,CONSULTORIO DR DANIEL RODRIGO MALUF,,M,,MUNICIPAL,22,84015460,BONIFACIO VILELA,1489,JARDIM CARVALHO,42 30256410,-25.078385757969617,-50.159103472701865,[email],07375647000147,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4119909632085,41,411990,2062,,0,0,0,0,1,0,04,,,M ,2025-09-03
9632077,,CLINICA MEDICA ALCANTARA E HACKBART,ALCANTARA E HACKBART SS,,M,,MUNICIPAL,22,84261400,AVENIDA PRESIDENTE KENNEDY,764,CENTRO,,-24.324,-50.616,,12429354000135,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4127109632077,41,412710,2062,08,0,0,0,0,1,0,04,,,M ,2026-02-14
9632115,,J3R CLINICA MEDICA LTDA,J3R CLINICA MEDICA LTDA,,M,,MUNICIPAL,22,84261050,AVENIDA SAMUEL KLABIN,518,CENTRO,,-24.324,-50.616,,28385059000164,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4127109632115,41,412710,2062,11,0,0,0,0,1,0,04,,,M ,2025-09-03
9632123,,SCHIAVINI ZAKI CONSULTORIO MEDICO S S,FARIA SCHIAVINI,,M,,MUNICIPAL,22,80240031,IGUACU,2820,AGUA VERDE,41 32856103,-25.449116489993504,-49.28833454847336,[email],11121947000177,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4106909632123,41,410690,2062,,0,0,0,0,1,0,04,,,M ,2025-09-03
4118758,,OLIVEIRA VIANA ODONTOLOGIA LTDA,TIJUCAS CENTRO ODONTOLOGICO,,M,,MUNICIPAL,36,80020020,LUIZ XAVIER,68,CENTRO,41 30930088,-25.431775394062424,-49.274412474278826,[email],22854105000140,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4106904118758,41,410690,2062,04,0,0,0,0,1,0,04,,,M ,2025-12-13
9632247,,GENAINE DOS SANTOS SARTOR E CIA LTDA,FARMACIA PARIZOTTO,,M,,MUNICIPAL,43,85710000,BRASIL,744,CENTRO,46 99764455,-26.07106604698572,-53.725504875183105,[email],12949157000147,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4124409632247,41,412440,2062,,0,0,0,0,1,0,04,,,M ,2025-09-03
9632395,,ANA CAROLINE DAS NEVES PSICOLOGIA,ANA CAROLINE DAS NEVES PSICOLOGIA,,M,,MUNICIPAL,22,85010020,PADRE CHAGAS,2954,CENTRO,42 36233464,-25.3746896,-51.4468886,[email],30865036000107,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4109409632395,41,410940,2135,,0,0,0,0,0,0,04,,,M ,2025-09-03
9632484,,ASSOCICAO DOS AMIGOS DA ESCOLA ESPECIAL PROFESSORA ROZABINI,A A E E,,D,,DUPLA,36,83501000,RUA ATHAIDE DE SIQUEIRA,117,CENTRO,,-25.325,-49.31,[email],02909779000198,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4100409632484,41,410040,3999,10,0,0,0,0,0,0,04,,,D ,2025-09-03
9632905,,ANNA ELISA FONSECA LEME PSICOLOGIA,CLINICA LEME,,M,,MUNICIPAL,22,86610000,PARA,321,CENTRO,43 99121548,-23.1050326,-51.5342912,[email],28440191000121,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4111909632905,41,411190,2062,04,0,0,0,0,0,0,04,,,M ,2025-09-03
9633057,,KNUTRI ASSESSORIA EM NUTRICAO LTDA,KNUTRI,,M,,MUNICIPAL,22,86609000,RUA GETULIO VARGAS,565,SAO MARTINHO,(43) 32401359,-23.19473825774299,-51.442580223083496,[email],29201491000110,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4122409633057,41,412240,2062,,0,0,0,0,1,0,04,,,M ,2025-09-03
9633154,,LABORATORIO DE ANALISES CLINICAS OSWALDO CRUZ LTDA,LABORATORIO OSWALDO CRUZ UNIDADE II,,M,,MUNICIPAL,39,87701310,DISTRITO FEDERAL,1404,CENTRO,44 34235656,-23.084350891057063,-52.46617555618286,[email],79710737000239,03,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,NAO,4118409633154,41,411840,2062,,0,0,0,0,0,0,04,,,M ,2025-09-03
